#########################################
# Syntax Coloring Map For SensorShieldLib
#########################################

# Datatypes (KEYWORD1)
SensorShield 	KEYWORD1

# Methods and Functions (KEYWORD2)
init	KEYWORD2
setDigitalPinsRange	KEYWORD2
setAnalogPinsRange	KEYWORD2
addSensor	KEYWORD2
setSensorSensitivity	KEYWORD2
setSensorLimits	KEYWORD2
invertSensorValue	KEYWORD2
setSensorFunction	KEYWORD2
setSensorProcess	KEYWORD2
update	KEYWORD2
emitLightOnChange	KEYWORD2
getSensorValue	KEYWORD2
getSensorFValue	KEYWORD2
JSONMessage	KEYWORD2
hasNewValue	KEYWORD2

# Constants (LITERAL1)
